android.support.v13.app.FragmentCompat -> a:
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void setAppEventListener(com.google.android.gms.ads.doubleclick.AppEventListener) -> setAppEventListener
    java.lang.String getMediationAdapterClassName() -> getMediationAdapterClassName
    void show() -> show
com.google.android.gms.ads.doubleclick.a -> com.google.android.gms.ads.doubleclick.a:
com.google.android.gms.ads.doubleclick.b -> com.google.android.gms.ads.doubleclick.b:
    boolean a(com.google.android.gms.ads.doubleclick.PublisherAdView,java.lang.String,java.lang.String) -> a
    void a(com.google.android.gms.ads.doubleclick.PublisherAdView,com.google.android.gms.ads.doubleclick.a) -> a
com.google.android.gms.ads.doubleclick.c -> com.google.android.gms.ads.doubleclick.c:
    boolean a(com.google.android.gms.ads.doubleclick.PublisherInterstitialAd,java.lang.String,java.lang.String) -> a
    void a(com.google.android.gms.ads.doubleclick.PublisherInterstitialAd,com.google.android.gms.ads.doubleclick.a) -> a
com.google.android.gms.ads.identifier.AdvertisingIdClient -> com.google.android.gms.ads.identifier.AdvertisingIdClient:
    android.content.Context mContext -> a
    com.google.android.gms.common.a lk -> b
    com.google.android.gms.internal.s ll -> c
    boolean lm -> d
    void start() -> start
    com.google.android.gms.ads.identifier.AdvertisingIdClient$Info W() -> W
    void finish() -> finish
    com.google.android.gms.common.a i(android.content.Context) -> a
    com.google.android.gms.ads.identifier.AdvertisingIdClient$Info getAdvertisingIdInfo(android.content.Context) -> getAdvertisingIdInfo
    com.google.android.gms.internal.s a$6364a56d(com.google.android.gms.common.a) -> a
com.google.android.gms.ads.identifier.AdvertisingIdClient$Info -> com.google.android.gms.ads.identifier.AdvertisingIdClient$Info:
    java.lang.String ln -> a
    boolean lo -> b
    java.lang.String getId() -> getId
    boolean isLimitAdTrackingEnabled() -> isLimitAdTrackingEnabled
    java.lang.String toString() -> toString
com.google.android.gms.ads.mediation.MediationAdRequest -> com.google.android.gms.ads.mediation.MediationAdRequest:
    int TAG_FOR_CHILD_DIRECTED_TREATMENT_TRUE -> TAG_FOR_CHILD_DIRECTED_TREATMENT_TRUE
    int TAG_FOR_CHILD_DIRECTED_TREATMENT_FALSE -> TAG_FOR_CHILD_DIRECTED_TREATMENT_FALSE
    int TAG_FOR_CHILD_DIRECTED_TREATMENT_UNSPECIFIED -> TAG_FOR_CHILD_DIRECTED_TREATMENT_UNSPECIFIED
    java.util.Date getBirthday() -> getBirthday
    int getGender() -> getGender
    java.util.Set getKeywords() -> getKeywords
    android.location.Location getLocation() -> getLocation
    int taggedForChildDirectedTreatment() -> taggedForChildDirectedTreatment
    boolean isTesting() -> isTesting
com.google.android.gms.ads.mediation.MediationAdapter -> com.google.android.gms.ads.mediation.MediationAdapter:
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
com.google.android.gms.ads.mediation.MediationBannerAdapter -> com.google.android.gms.ads.mediation.MediationBannerAdapter:
    void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> requestBannerAd
    android.view.View getBannerView() -> getBannerView
com.google.android.gms.ads.mediation.MediationBannerListener -> com.google.android.gms.ads.mediation.MediationBannerListener:
    void onAdLoaded(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> onAdLoaded
    void onAdFailedToLoad(com.google.android.gms.ads.mediation.MediationBannerAdapter,int) -> onAdFailedToLoad
    void onAdOpened(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> onAdOpened
    void onAdClosed(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> onAdClosed
    void onAdLeftApplication(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> onAdLeftApplication
    void onAdClicked(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> onAdClicked
com.google.android.gms.ads.mediation.MediationInterstitialAdapter -> com.google.android.gms.ads.mediation.MediationInterstitialAdapter:
    void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.MediationInterstitialListener,android.os.Bundle,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
com.google.android.gms.ads.mediation.MediationInterstitialListener -> com.google.android.gms.ads.mediation.MediationInterstitialListener:
    void onAdLoaded(com.google.android.gms.ads.mediation.MediationInterstitialAdapter) -> onAdLoaded
    void onAdFailedToLoad(com.google.android.gms.ads.mediation.MediationInterstitialAdapter,int) -> onAdFailedToLoad
    void onAdOpened(com.google.android.gms.ads.mediation.MediationInterstitialAdapter) -> onAdOpened
    void onAdClosed(com.google.android.gms.ads.mediation.MediationInterstitialAdapter) -> onAdClosed
    void onAdLeftApplication(com.google.android.gms.ads.mediation.MediationInterstitialAdapter) -> onAdLeftApplication
    void onAdClicked(com.google.android.gms.ads.mediation.MediationInterstitialAdapter) -> onAdClicked
com.google.android.gms.ads.mediation.NetworkExtras -> com.google.android.gms.ads.mediation.NetworkExtras:
com.google.android.gms.ads.mediation.admob.AdMobExtras -> com.google.android.gms.ads.mediation.admob.AdMobExtras:
    android.os.Bundle mExtras -> a
    android.os.Bundle getExtras() -> getExtras
com.google.android.gms.ads.mediation.customevent.CustomEvent -> com.google.android.gms.ads.mediation.customevent.CustomEvent:
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
com.google.android.gms.ads.mediation.customevent.CustomEventAdapter -> com.google.android.gms.ads.mediation.customevent.CustomEventAdapter:
    android.view.View n -> a
    com.google.android.gms.ads.mediation.customevent.CustomEventBanner xf -> b
    com.google.android.gms.ads.mediation.customevent.CustomEventInterstitial xg -> c
    java.lang.Object a(java.lang.String) -> a
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    android.view.View getBannerView() -> getBannerView
    void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> requestBannerAd
    void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.MediationInterstitialListener,android.os.Bundle,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
    void a(com.google.android.gms.ads.mediation.customevent.CustomEventAdapter,android.view.View) -> a
com.google.android.gms.ads.mediation.customevent.CustomEventAdapter$a -> dL:
    com.google.android.gms.ads.mediation.customevent.CustomEventAdapter xh -> a
    com.google.android.gms.ads.mediation.MediationBannerListener l -> b
    void onAdLoaded(android.view.View) -> onAdLoaded
    void onAdFailedToLoad(int) -> onAdFailedToLoad
    void onAdClicked() -> onAdClicked
    void onAdOpened() -> onAdOpened
    void onAdClosed() -> onAdClosed
    void onAdLeftApplication() -> onAdLeftApplication
com.google.android.gms.ads.mediation.customevent.CustomEventAdapter$b -> dM:
    com.google.android.gms.ads.mediation.customevent.CustomEventAdapter xh -> a
    com.google.android.gms.ads.mediation.MediationInterstitialListener m -> b
    com.google.android.gms.ads.mediation.customevent.CustomEventAdapter xi -> c
    void onAdLoaded() -> onAdLoaded
    void onAdFailedToLoad(int) -> onAdFailedToLoad
    void onAdClicked() -> onAdClicked
    void onAdOpened() -> onAdOpened
    void onAdClosed() -> onAdClosed
    void onAdLeftApplication() -> onAdLeftApplication
com.google.android.gms.ads.mediation.customevent.CustomEventBanner -> com.google.android.gms.ads.mediation.customevent.CustomEventBanner:
    void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.customevent.CustomEventBannerListener,java.lang.String,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> requestBannerAd
com.google.android.gms.ads.mediation.customevent.CustomEventBannerListener -> com.google.android.gms.ads.mediation.customevent.CustomEventBannerListener:
    void onAdLoaded(android.view.View) -> onAdLoaded
com.google.android.gms.ads.mediation.customevent.CustomEventExtras -> com.google.android.gms.ads.mediation.customevent.CustomEventExtras:
    java.util.HashMap xj -> a
    java.lang.Object getExtra(java.lang.String) -> getExtra
    void setExtra(java.lang.String,java.lang.Object) -> setExtra
com.google.android.gms.ads.mediation.customevent.CustomEventInterstitial -> com.google.android.gms.ads.mediation.customevent.CustomEventInterstitial:
    void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.customevent.CustomEventInterstitialListener,java.lang.String,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
com.google.android.gms.ads.mediation.customevent.CustomEventInterstitialListener -> com.google.android.gms.ads.mediation.customevent.CustomEventInterstitialListener:
    void onAdLoaded() -> onAdLoaded
com.google.android.gms.ads.mediation.customevent.CustomEventListener -> com.google.android.gms.ads.mediation.customevent.CustomEventListener:
    void onAdFailedToLoad(int) -> onAdFailedToLoad
    void onAdOpened() -> onAdOpened
    void onAdClicked() -> onAdClicked
    void onAdClosed() -> onAdClosed
    void onAdLeftApplication() -> onAdLeftApplication
com.google.android.gms.ads.purchase.InAppPurchase -> com.google.android.gms.ads.purchase.InAppPurchase:
    int RESOLUTION_FAILURE -> RESOLUTION_FAILURE
    int RESOLUTION_SUCCESS -> RESOLUTION_SUCCESS
    int RESOLUTION_CANCELED -> RESOLUTION_CANCELED
    int RESOLUTION_INVALID_PRODUCT -> RESOLUTION_INVALID_PRODUCT
    java.lang.String getProductId() -> getProductId
    void recordResolution(int) -> recordResolution
    void recordPlayBillingResolution(int) -> recordPlayBillingResolution
com.google.android.gms.ads.purchase.InAppPurchaseActivity -> com.google.android.gms.ads.purchase.InAppPurchaseActivity:
    java.lang.String CLASS_NAME -> CLASS_NAME
    java.lang.String SIMPLE_CLASS_NAME -> SIMPLE_CLASS_NAME
    com.google.android.gms.internal.ei xk -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.google.android.gms.ads.purchase.InAppPurchaseListener -> com.google.android.gms.ads.purchase.InAppPurchaseListener:
    void onInAppPurchaseRequested(com.google.android.gms.ads.purchase.InAppPurchase) -> onInAppPurchaseRequested
com.google.android.gms.ads.purchase.InAppPurchaseResult -> com.google.android.gms.ads.purchase.InAppPurchaseResult:
    java.lang.String getProductId() -> getProductId
    android.content.Intent getPurchaseData() -> getPurchaseData
    int getResultCode() -> getResultCode
    boolean isVerified() -> isVerified
    void finishPurchase() -> finishPurchase
com.google.android.gms.ads.purchase.PlayStorePurchaseListener -> com.google.android.gms.ads.purchase.PlayStorePurchaseListener:
    boolean isValidPurchase(java.lang.String) -> isValidPurchase
    void onInAppPurchaseFinished(com.google.android.gms.ads.purchase.InAppPurchaseResult) -> onInAppPurchaseFinished
com.google.android.gms.ads.search.SearchAdRequest -> com.google.android.gms.ads.search.SearchAdRequest:
    int ERROR_CODE_INTERNAL_ERROR -> ERROR_CODE_INTERNAL_ERROR
    int ERROR_CODE_INVALID_REQUEST -> ERROR_CODE_INVALID_REQUEST
    int ERROR_CODE_NETWORK_ERROR -> ERROR_CODE_NETWORK_ERROR
    int ERROR_CODE_NO_FILL -> ERROR_CODE_NO_FILL
    java.lang.String DEVICE_ID_EMULATOR -> DEVICE_ID_EMULATOR
    int BORDER_TYPE_NONE -> BORDER_TYPE_NONE
    int BORDER_TYPE_DASHED -> BORDER_TYPE_DASHED
    int BORDER_TYPE_DOTTED -> BORDER_TYPE_DOTTED
    int BORDER_TYPE_SOLID -> BORDER_TYPE_SOLID
    int CALL_BUTTON_COLOR_LIGHT -> CALL_BUTTON_COLOR_LIGHT
    int CALL_BUTTON_COLOR_MEDIUM -> CALL_BUTTON_COLOR_MEDIUM
    int CALL_BUTTON_COLOR_DARK -> CALL_BUTTON_COLOR_DARK
    com.google.android.gms.internal.bg ld -> a
    int xl -> b
    int xm -> c
    int xn -> d
    int xo -> e
    int xp -> f
    int xq -> g
    int xr -> h
    int xs -> i
    java.lang.String xt -> j
    int xu -> k
    java.lang.String xv -> l
    int xw -> m
    int xx -> n
    java.lang.String xy -> o
    int getAnchorTextColor() -> getAnchorTextColor
    int getBackgroundColor() -> getBackgroundColor
    int getBackgroundGradientBottom() -> getBackgroundGradientBottom
    int getBackgroundGradientTop() -> getBackgroundGradientTop
    int getBorderColor() -> getBorderColor
    int getBorderThickness() -> getBorderThickness
    int getBorderType() -> getBorderType
    int getCallButtonColor() -> getCallButtonColor
    java.lang.String getCustomChannels() -> getCustomChannels
    int getDescriptionTextColor() -> getDescriptionTextColor
    java.lang.String getFontFace() -> getFontFace
    int getHeaderTextColor() -> getHeaderTextColor
    int getHeaderTextSize() -> getHeaderTextSize
    android.location.Location getLocation() -> getLocation
    com.google.android.gms.ads.mediation.NetworkExtras getNetworkExtras(java.lang.Class) -> getNetworkExtras
    android.os.Bundle getNetworkExtrasBundle(java.lang.Class) -> getNetworkExtrasBundle
    android.os.Bundle getCustomEventExtrasBundle(java.lang.Class) -> getCustomEventExtrasBundle
    java.lang.String getQuery() -> getQuery
    boolean isTestDevice(android.content.Context) -> isTestDevice
com.google.android.gms.ads.search.SearchAdRequest$Builder -> com.google.android.gms.ads.search.SearchAdRequest$Builder:
    com.google.android.gms.internal.bg$a le -> a
    int xl -> b
    int xm -> c
    int xn -> d
    int xo -> e
    int xp -> f
    int xq -> g
    int xr -> h
    int xs -> i
    java.lang.String xt -> j
    int xu -> k
    java.lang.String xv -> l
    int xw -> m
    int xx -> n
    java.lang.String xy -> o
    com.google.android.gms.ads.search.SearchAdRequest$Builder addNetworkExtras(com.google.android.gms.ads.mediation.NetworkExtras) -> addNetworkExtras
    com.google.android.gms.ads.search.SearchAdRequest$Builder addNetworkExtrasBundle(java.lang.Class,android.os.Bundle) -> addNetworkExtrasBundle
    com.google.android.gms.ads.search.SearchAdRequest$Builder addCustomEventExtrasBundle(java.lang.Class,android.os.Bundle) -> addCustomEventExtrasBundle
    com.google.android.gms.ads.search.SearchAdRequest$Builder addTestDevice(java.lang.String) -> addTestDevice
    com.google.android.gms.ads.search.SearchAdRequest build() -> build
    com.google.android.gms.ads.search.SearchAdRequest$Builder setAnchorTextColor(int) -> setAnchorTextColor
    com.google.android.gms.ads.search.SearchAdRequest$Builder setBackgroundColor(int) -> setBackgroundColor
    com.google.android.gms.ads.search.SearchAdRequest$Builder setBackgroundGradient(int,int) -> setBackgroundGradient
    com.google.android.gms.ads.search.SearchAdRequest$Builder setBorderColor(int) -> setBorderColor
